Update,Episode,Step,dy,dx,vy,thrust,pitch,reward
0,0,0,11.75,3.52,-0.20,0.11,-0.54,-0.011
0,0,1,11.74,3.52,-0.39,0.14,-0.52,-0.011
0,0,2,11.73,3.52,-0.58,0.18,-0.76,-0.011
0,0,3,11.71,3.52,-0.76,0.02,-0.51,-0.011
0,0,4,11.69,3.52,-0.96,0.09,-0.86,-0.011
0,0,5,11.67,3.52,-1.15,0.07,-0.23,-0.011
0,0,6,11.64,3.52,-1.34,0.23,-0.51,-0.011
0,0,7,11.61,3.52,-1.53,0.08,-0.37,-0.011
0,0,8,11.58,3.52,-1.72,0.12,-0.37,-0.012
0,0,9,11.54,3.52,-1.91,0.05,-0.49,-0.012
0,0,10,11.50,3.52,-2.10,0.04,-0.36,-0.012
0,0,11,11.45,3.52,-2.30,0.25,-0.50,-0.012
0,0,12,11.40,3.52,-2.48,0.09,-0.00,-0.012
0,0,13,11.35,3.52,-2.67,0.12,-0.24,-0.012
0,0,14,11.29,3.52,-2.86,0.07,-0.51,-0.012
0,0,15,11.23,3.52,-3.06,0.35,-0.52,-0.012
0,0,16,11.17,3.52,-3.23,0.05,-0.45,-0.012
0,0,17,11.10,3.52,-3.43,0.13,-0.68,-0.012
0,0,18,11.03,3.52,-3.62,0.17,-0.48,-0.012
0,0,19,10.95,3.52,-3.81,0.11,-0.78,-0.012
0,0,20,10.87,3.52,-4.00,0.13,-0.52,-0.012
0,0,21,10.79,3.52,-4.19,0.05,-0.34,-0.013
0,0,22,10.70,3.52,-4.38,0.02,-0.22,-0.013
0,0,23,10.61,3.52,-4.57,0.13,-0.41,-0.013
0,0,24,10.51,3.52,-4.76,0.12,-0.76,-0.013
0,0,25,10.41,3.52,-4.95,0.17,-0.41,-0.013
0,0,26,10.31,3.52,-5.14,0.12,-0.40,-0.013
0,0,27,10.20,3.52,-5.33,0.17,-0.11,-0.013
0,0,28,10.09,3.52,-5.52,0.15,0.18,-0.013
0,0,29,9.98,3.52,-5.71,0.23,-0.70,-0.013
0,0,30,9.86,3.52,-5.89,0.12,-0.36,-0.013
0,0,31,9.74,3.52,-6.08,0.12,-0.54,-0.014
0,0,32,9.61,3.52,-6.27,0.10,-0.28,-0.014
0,0,33,9.48,3.52,-6.46,0.04,-0.48,-0.014
0,0,34,9.35,3.52,-6.66,0.28,-0.53,-0.014
0,0,35,9.21,3.52,-6.84,0.12,-0.34,-0.014
0,0,36,9.07,3.52,-7.03,0.08,-0.43,-0.014
0,0,37,8.93,3.52,-7.22,0.15,-0.54,-0.014
0,0,38,8.78,3.52,-7.41,0.17,-0.35,-0.014
0,0,39,8.63,3.52,-7.60,0.25,0.30,-0.015
0,0,40,8.47,3.52,-7.78,0.14,-0.00,-0.015
0,0,41,8.31,3.52,-7.97,0.08,-0.44,-0.015
0,0,42,8.15,3.52,-8.17,0.09,0.27,-0.015
0,0,43,7.98,3.52,-8.36,0.08,-0.10,-0.015
0,0,44,7.81,3.52,-8.55,0.36,-0.22,-0.015
0,0,45,7.64,3.52,-8.73,0.19,-0.04,-0.016
0,0,46,7.46,3.52,-8.92,0.18,-0.66,-0.016
0,0,47,7.28,3.52,-9.10,0.38,-0.31,-0.016
0,0,48,7.09,3.52,-9.28,0.26,-0.10,-0.016
0,0,49,6.90,3.52,-9.46,0.34,-0.58,-0.017
0,0,50,6.71,3.52,-9.64,0.08,-0.48,-0.017
0,0,51,6.51,3.52,-9.84,0.19,0.22,-0.017
0,0,52,6.31,3.52,-10.02,0.28,-0.11,-0.017
0,0,53,6.11,3.52,-10.20,0.31,0.35,-0.018
0,0,54,5.90,3.52,-10.38,0.40,-0.18,-0.018
0,0,55,5.69,3.52,-10.56,0.33,0.07,-0.018
0,0,56,5.47,3.52,-10.74,0.35,-0.18,-0.019
0,0,57,5.25,3.52,-10.92,0.11,0.32,-0.019
0,0,58,5.03,3.52,-11.11,0.17,-0.06,-0.020
0,0,59,4.80,3.52,-11.30,0.13,0.39,-0.020
0,0,60,4.57,3.52,-11.49,0.25,-0.09,-0.021
0,0,61,4.34,3.52,-11.67,0.25,-0.24,-0.022
0,0,62,4.10,3.52,-11.86,0.41,0.54,-0.022
0,0,63,3.86,3.52,-12.03,0.17,0.05,-0.023
0,0,64,3.62,3.52,-12.22,0.26,-0.31,-0.010
0,0,65,3.56,3.52,0.10,0.29,-0.47,-0.010
0,0,66,3.56,3.52,0.00,0.36,0.22,-0.010
0,0,67,3.56,3.52,0.01,0.26,-0.42,-0.010
0,0,68,3.56,3.52,0.01,0.06,-0.78,-0.010
0,0,69,3.56,3.52,-0.00,0.32,-0.56,-0.010
0,0,70,3.56,3.52,-0.01,0.32,-0.36,-0.010
0,0,71,3.56,3.52,-0.02,0.28,-0.39,-0.010
0,0,72,3.56,3.52,-0.03,0.30,-0.45,-0.010
0,0,73,3.56,3.52,-0.04,0.44,0.26,-0.010
0,0,74,3.56,3.52,-0.04,0.50,-0.22,-0.010
0,0,75,3.56,3.52,-0.05,0.35,-0.24,-0.011
0,0,76,3.56,3.52,-0.06,0.45,-0.77,-0.011
0,0,77,3.55,3.52,-0.07,0.29,-0.66,-0.011
0,0,78,3.55,3.51,-0.08,0.23,-0.40,-0.011
0,0,79,3.55,3.51,-0.09,0.11,0.13,-0.011
0,0,80,3.55,3.51,-0.11,0.22,-0.23,-0.011
0,0,81,3.55,3.51,-0.12,0.40,0.35,-0.011
0,0,82,3.54,3.51,-0.13,0.14,0.42,-0.011
0,0,83,3.54,3.50,-0.15,0.25,-0.88,-0.012
0,0,84,3.54,3.50,-0.16,0.29,-0.84,-0.012
0,0,85,3.53,3.50,-0.17,0.26,-0.05,-0.012
0,0,86,3.53,3.50,-0.19,0.14,-0.24,-0.012
0,0,87,3.53,3.49,-0.20,0.32,-0.75,-0.012
0,0,88,3.52,3.49,-0.22,0.34,-0.66,-0.012
0,0,89,3.52,3.49,-0.23,0.37,0.26,-0.012
0,0,90,3.51,3.48,-0.25,0.36,-0.31,-0.013
0,0,91,3.51,3.48,-0.27,0.34,-0.16,-0.013
0,0,92,3.50,3.47,-0.28,0.26,-0.20,-0.013
0,0,93,3.50,3.47,-0.30,0.17,-0.82,-0.013
0,0,94,3.49,3.46,-0.32,0.35,-0.74,-0.013
0,0,95,3.48,3.46,-0.34,0.11,-0.83,-0.014
0,0,96,3.48,3.46,-0.37,0.44,0.31,-0.014
0,0,97,3.47,3.45,-0.39,0.23,-0.74,-0.014
0,0,98,3.46,3.44,-0.39,0.24,-0.79,-0.014
0,0,99,3.45,3.44,-0.41,0.14,-0.67,-0.014
0,0,100,3.44,3.44,-0.43,0.23,0.03,-0.015
0,0,101,3.44,3.43,-0.46,0.22,-0.70,-0.015
0,0,102,3.43,3.43,-0.49,0.19,-0.23,-0.015
0,0,103,3.42,3.42,-0.52,0.52,-0.44,-0.015
0,0,104,3.40,3.42,-0.55,0.27,-0.76,-0.015
0,0,105,3.39,3.41,-0.59,0.15,-0.63,-0.016
0,0,106,3.38,3.41,-0.63,0.17,-0.51,-0.016
0,0,107,3.37,3.41,-0.45,0.24,-0.59,-0.015
0,0,108,3.37,3.41,-0.14,0.43,0.09,-0.015
0,0,109,3.37,3.42,0.27,0.29,-0.13,-0.014
0,0,110,3.38,3.42,0.46,0.34,-0.18,-0.014
0,0,111,3.39,3.43,0.45,0.49,-0.51,-0.014
0,0,112,3.40,3.43,0.41,0.21,-0.83,-0.014
0,0,113,3.41,3.43,0.37,0.09,-0.30,-0.014
0,0,114,3.41,3.44,0.36,0.37,-0.60,-0.014
0,0,115,3.42,3.44,0.35,0.39,-0.73,-0.014
0,0,116,3.43,3.45,0.32,0.29,-0.15,-0.014
0,0,117,3.43,3.45,0.29,0.44,-0.52,-0.014
0,0,118,3.44,3.46,0.27,0.54,-0.44,-0.014
0,0,119,3.44,3.46,0.25,0.35,-0.46,-0.013
0,0,120,3.45,3.47,0.22,0.11,-0.12,-0.013
0,0,121,3.45,3.47,0.20,0.13,-0.52,-0.013
0,0,122,3.45,3.47,0.18,0.33,-0.34,-0.013
0,0,123,3.46,3.48,0.16,0.30,-0.24,-0.013
0,0,124,3.46,3.48,0.14,0.47,-0.58,-0.013
0,0,125,3.46,3.48,0.12,0.12,-0.38,-0.013
0,0,126,3.46,3.49,0.09,0.41,0.11,-0.013
0,0,127,3.46,3.49,0.08,0.34,-0.45,-0.013
0,0,128,3.47,3.49,0.06,0.16,-0.52,-0.012
0,0,129,3.47,3.49,0.04,0.22,-0.18,-0.012
0,0,130,3.47,3.49,0.02,0.28,-0.66,-0.012
0,0,131,3.47,3.50,-0.00,0.52,-0.43,-0.012
0,0,132,3.47,3.50,-0.00,0.41,-0.52,-0.012
0,0,133,3.47,3.50,-0.04,0.46,-0.56,-0.013
0,0,134,3.46,3.50,-0.05,0.34,-0.56,-0.013
0,0,135,3.46,3.50,-0.07,0.05,-0.64,-0.013
0,0,136,3.46,3.50,-0.09,0.22,-0.35,-0.013
0,0,137,3.46,3.50,-0.11,0.17,-0.60,-0.013
0,0,138,3.46,3.50,-0.13,0.34,-0.67,-0.013
0,0,139,3.45,3.50,-0.15,0.13,0.19,-0.013
0,0,140,3.45,3.50,-0.18,0.20,-0.69,-0.014
0,0,141,3.45,3.50,-0.20,0.11,-0.13,-0.014
0,0,142,3.44,3.50,-0.22,0.22,-0.69,-0.014
0,0,143,3.44,3.50,-0.25,0.10,-0.15,-0.014
0,0,144,3.43,3.50,-0.27,0.34,-0.07,-0.014
0,0,145,3.43,3.50,-0.30,0.16,-0.10,-0.014
0,0,146,3.42,3.50,-0.32,0.14,-0.41,-0.014
0,0,147,3.41,3.50,-0.35,0.12,-0.75,-0.015
0,0,148,3.40,3.49,-0.38,0.09,-0.20,-0.015
0,0,149,3.40,3.49,-0.41,0.24,-0.51,-0.015
0,0,150,3.39,3.49,-0.44,0.26,-0.30,-0.015
0,0,151,3.38,3.49,-0.48,0.21,-0.44,-0.015
0,0,152,3.37,3.49,-0.45,0.38,-0.66,-0.015
0,0,153,3.36,3.48,-0.12,0.30,-0.51,-0.014
0,0,154,3.36,3.47,0.40,0.23,-0.38,-0.014
0,0,155,3.37,3.47,0.42,0.19,-0.64,-0.014
0,0,156,3.38,3.46,0.40,0.51,-0.70,-0.013
0,0,157,3.39,3.45,0.41,0.20,0.12,-0.013
0,0,158,3.39,3.45,0.38,0.23,-0.29,-0.013
0,0,159,3.40,3.44,0.35,0.22,-0.54,-0.013
0,0,160,3.41,3.43,0.32,0.18,-0.18,-0.013
0,0,161,3.41,3.43,0.29,0.52,0.27,-0.012
0,0,162,3.42,3.42,0.27,0.08,-0.72,-0.012
0,0,163,3.42,3.41,0.24,0.07,-0.48,-0.012
0,0,164,3.43,3.41,0.22,0.21,-0.41,-0.012
0,0,165,3.43,3.40,0.20,0.13,-0.50,-0.012
0,0,166,3.43,3.40,0.17,0.05,-0.39,-0.011
0,0,167,3.44,3.39,0.15,0.16,-0.66,-0.011
0,0,168,3.44,3.39,0.13,0.40,-0.68,-0.011
0,0,169,3.44,3.38,0.11,0.18,-0.50,-0.011
0,0,170,3.44,3.38,0.08,0.11,-0.41,-0.011
0,0,171,3.45,3.37,0.06,0.17,-0.17,-0.011
0,0,172,3.45,3.37,0.04,0.39,-0.26,-0.011
0,0,173,3.45,3.36,0.03,0.10,0.11,-0.010
0,0,174,3.45,3.36,0.01,0.14,-0.79,-0.010
0,0,175,3.45,3.35,-0.01,0.18,-0.55,-0.011
0,0,176,3.45,3.35,-0.03,0.19,-0.64,-0.011
0,0,177,3.44,3.34,-0.06,0.42,-0.06,-0.011
0,0,178,3.44,3.34,-0.08,0.39,-0.49,-0.011
0,0,179,3.44,3.34,-0.10,0.11,-0.82,-0.011
0,0,180,3.44,3.33,-0.12,0.15,-0.66,-0.011
0,0,181,3.44,3.33,-0.14,0.26,0.01,-0.011
0,0,182,3.43,3.32,-0.16,0.26,-0.28,-0.011
0,0,183,3.43,3.32,-0.18,0.50,-0.27,-0.012
0,0,184,3.42,3.32,-0.20,0.17,-0.53,-0.012
0,0,185,3.42,3.31,-0.22,0.15,-0.35,-0.012
0,0,186,3.42,3.31,-0.20,0.15,-0.71,-0.012
0,0,187,3.41,3.31,-0.08,0.40,-0.61,-0.012
0,0,188,3.41,3.31,-0.07,0.05,-0.71,-0.012
0,0,189,3.41,3.32,-0.09,0.05,-0.45,-0.012
0,0,190,3.41,3.32,-0.12,0.17,-0.62,-0.012
0,0,191,3.41,3.33,-0.15,0.21,-0.64,-0.012
0,0,192,3.40,3.33,-0.17,0.29,-0.09,-0.013
0,0,193,3.40,3.34,-0.20,0.17,-0.65,-0.013
0,0,194,3.39,3.35,-0.23,0.28,-0.50,-0.013
0,0,195,3.39,3.36,-0.26,0.25,-0.30,-0.013
0,0,196,3.38,3.37,-0.28,0.27,-0.14,-0.013
0,0,197,3.38,3.38,-0.25,0.18,-0.70,-0.014
0,0,198,3.37,3.40,-0.26,0.23,-0.77,-0.013
0,0,199,3.37,3.41,-0.12,0.19,-0.47,-0.013
0,0,200,3.37,3.43,0.05,0.38,0.31,-0.013
0,0,201,3.37,3.44,0.14,0.25,-0.67,-0.013
0,0,202,3.38,3.46,0.14,0.27,-0.19,-0.013
0,0,203,3.38,3.47,0.10,0.36,-0.30,-0.013
0,0,204,3.38,3.49,0.10,0.49,-0.49,-0.013
0,0,205,3.38,3.50,0.20,0.27,-0.53,-0.013
0,0,206,3.39,3.51,0.21,0.41,-0.11,-0.013
0,0,207,3.39,3.52,0.19,0.24,-0.61,-0.012
0,0,208,3.39,3.53,0.16,0.23,-0.41,-0.012
0,0,209,3.40,3.53,0.13,0.24,-0.43,-0.012
0,0,210,3.40,3.54,0.11,0.16,0.11,-0.012
0,0,211,3.40,3.54,0.08,0.23,0.09,-0.012
0,0,212,3.40,3.54,0.06,0.10,-0.13,-0.012
0,0,213,3.40,3.55,0.03,0.56,-0.28,-0.012
0,0,214,3.40,3.55,0.01,0.37,-0.69,-0.012
0,0,215,3.40,3.55,-0.02,0.27,-0.44,-0.012
0,0,216,3.40,3.54,-0.03,0.24,-0.65,-0.012
0,0,217,3.40,3.54,-0.06,0.65,-0.64,-0.012
0,0,218,3.40,3.54,-0.08,0.56,-0.67,-0.012
0,0,219,3.40,3.53,-0.10,0.15,0.01,-0.012
0,0,220,3.39,3.53,-0.13,0.31,-0.10,-0.013
0,0,221,3.39,3.52,-0.16,0.63,-0.73,-0.013
0,0,222,3.39,3.51,-0.18,0.48,-0.40,-0.013
0,0,223,3.38,3.50,-0.21,0.19,-0.52,-0.013
0,0,224,3.38,3.49,-0.24,0.14,-0.35,-0.013
0,0,225,3.37,3.48,-0.26,0.24,-0.50,-0.013
0,0,226,3.37,3.47,-0.24,0.24,-0.16,-0.013
0,0,227,3.36,3.45,-0.20,0.34,-0.57,-0.013
0,0,228,3.36,3.44,-0.19,0.26,0.07,-0.013
0,0,229,3.36,3.43,0.19,0.25,0.12,-0.012
0,0,230,3.36,3.42,0.19,0.20,-0.24,-0.012
0,0,231,3.37,3.41,0.19,0.48,-0.63,-0.012
0,0,232,3.37,3.41,0.17,0.34,-0.62,-0.012
0,0,233,3.37,3.40,0.14,0.33,-0.05,-0.012
0,0,234,3.37,3.40,0.11,0.39,-0.31,-0.012
0,0,235,3.38,3.40,0.08,0.13,-0.67,-0.011
0,0,236,3.38,3.39,0.10,0.14,0.01,-0.011
0,0,237,3.38,3.39,0.09,0.12,0.09,-0.011
0,0,238,3.38,3.39,0.07,0.13,-0.29,-0.011
0,0,239,3.38,3.39,0.05,0.15,-0.58,-0.011
0,0,240,3.38,3.39,0.02,0.40,-0.38,-0.011
0,0,241,3.38,3.39,-0.00,0.21,-0.30,-0.011
0,0,242,3.38,3.39,-0.01,0.18,-0.49,-0.011
0,0,243,3.38,3.39,-0.03,0.34,-0.25,-0.011
0,0,244,3.38,3.39,-0.04,0.36,-0.44,-0.011
0,0,245,3.38,3.39,-0.06,0.42,-0.51,-0.011
0,0,246,3.38,3.39,-0.07,0.31,-0.64,-0.011
0,0,247,3.38,3.40,-0.09,0.31,-0.10,-0.012
0,0,248,3.37,3.40,-0.10,0.26,0.07,-0.012
0,0,249,3.37,3.41,-0.12,0.30,-0.56,-0.012
0,0,250,3.37,3.41,-0.14,0.18,0.12,-0.012
0,0,251,3.37,3.42,-0.16,0.52,-0.06,-0.012
0,0,252,3.36,3.42,-0.18,0.41,0.07,-0.013
0,0,253,3.36,3.43,-0.20,0.32,-0.06,-0.012
0,0,254,3.36,3.44,-0.12,0.37,-0.52,-0.012
0,0,255,3.36,3.45,0.09,0.16,-0.47,-0.012
0,0,256,3.36,3.45,0.12,0.35,-0.65,-0.012
0,0,257,3.36,3.45,0.10,0.26,-0.65,-0.012
0,0,258,3.36,3.46,0.08,0.64,-0.08,-0.011
0,0,259,3.37,3.46,0.06,0.18,-0.72,-0.011
0,0,260,3.37,3.46,0.04,0.20,-0.19,-0.011
0,0,261,3.37,3.46,0.02,0.26,-0.27,-0.011
0,0,262,3.37,3.46,-0.00,0.18,-0.44,-0.011
0,0,263,3.37,3.46,-0.02,0.29,-0.56,-0.011
0,0,264,3.37,3.46,-0.04,0.20,-0.46,-0.011
0,0,265,3.36,3.46,-0.06,0.36,0.06,-0.012
0,0,266,3.36,3.45,-0.08,0.21,-0.71,-0.012
0,0,267,3.36,3.45,-0.10,0.32,0.23,-0.012
0,0,268,3.36,3.45,-0.12,0.16,-0.38,-0.012
0,0,269,3.36,3.44,-0.12,0.16,-0.28,-0.012
0,0,270,3.36,3.44,0.02,0.26,-0.10,-0.011
0,0,271,3.36,3.43,0.07,0.14,-0.46,-0.011
0,0,272,3.36,3.43,0.04,0.12,-0.67,-0.011
0,0,273,3.36,3.43,0.02,0.66,0.10,-0.011
0,0,274,3.36,3.43,0.01,0.20,-0.68,-0.011
0,0,275,3.36,3.43,-0.01,0.33,-0.14,-0.011
0,0,276,3.36,3.43,-0.03,0.31,-0.84,-0.011
0,0,277,3.36,3.44,-0.05,0.53,-0.66,-0.011
0,0,278,3.36,3.44,-0.07,0.06,0.13,-0.011
0,0,279,3.36,3.44,-0.01,0.26,0.25,-0.011
0,0,280,3.36,3.44,0.01,0.18,-0.57,-0.011
0,0,281,3.36,3.44,0.00,0.22,-0.40,-0.011
0,0,282,3.36,3.44,-0.01,0.17,-0.83,-0.011
0,0,283,3.36,3.44,-0.02,0.38,0.07,-0.011
0,0,284,3.35,3.44,-0.01,0.50,-0.49,-0.011
0,0,285,3.35,3.44,-0.00,0.19,-0.71,-0.011
0,0,286,3.35,3.44,-0.00,0.27,0.10,-0.011
0,0,287,3.35,3.44,-0.00,0.13,-0.27,-0.011
0,0,288,3.35,3.44,-0.00,0.24,-0.39,-0.011
0,0,289,3.36,3.44,-0.00,0.28,-0.65,-0.011
0,0,290,3.36,3.44,-0.00,0.09,-0.14,-0.011
0,0,291,3.36,3.44,-0.00,0.28,-0.65,-0.011
0,0,292,3.36,3.44,-0.00,0.35,-0.54,-0.011
0,0,293,3.36,3.44,-0.00,0.15,-0.35,-0.011
0,0,294,3.35,3.44,-0.00,0.55,0.00,-0.011
0,0,295,3.35,3.44,-0.00,0.32,-0.89,-0.011
0,0,296,3.35,3.44,-0.00,0.41,-0.83,-0.011
0,0,297,3.35,3.44,-0.00,0.20,-0.14,-0.011
0,0,298,3.36,3.44,0.00,0.18,-0.35,-0.011
0,0,299,3.36,3.44,-0.00,0.21,0.25,-0.011
0,0,300,3.36,3.44,-0.00,0.12,-0.59,-0.011
0,0,301,3.36,3.44,-0.00,0.57,-0.64,-0.011
0,0,302,3.36,3.44,-0.00,0.12,-0.61,-0.011
0,0,303,3.36,3.44,-0.00,0.56,-0.24,-0.011
0,0,304,3.36,3.44,-0.00,0.43,-0.64,-0.011
0,0,305,3.36,3.44,-0.00,0.18,-0.56,-0.011
0,0,306,3.36,3.44,-0.00,0.44,0.21,-0.011
0,0,307,3.36,3.44,-0.00,0.43,-0.18,-0.011
0,0,308,3.36,3.44,-0.00,0.35,-0.31,-0.011
0,0,309,3.36,3.44,-0.00,0.06,-0.42,-0.011
0,0,310,3.36,3.44,-0.00,0.24,0.49,-0.011
0,0,311,3.36,3.44,-0.00,0.16,-0.48,-0.011
0,0,312,3.36,3.44,-0.00,0.36,-0.78,-0.011
0,0,313,3.36,3.44,-0.00,0.29,0.33,-0.011
0,0,314,3.36,3.44,-0.00,0.64,-0.05,-0.011
0,0,315,3.36,3.44,-0.00,0.29,-0.51,-0.011
0,0,316,3.36,3.44,-0.00,0.11,-0.66,-0.011
0,0,317,3.36,3.44,-0.00,0.33,-0.41,-0.011
0,0,318,3.36,3.44,-0.00,0.16,-0.68,-0.011
0,0,319,3.36,3.44,-0.00,0.08,-0.50,-0.011
0,0,320,3.36,3.44,-0.00,0.29,-0.62,-0.011
0,0,321,3.36,3.44,-0.00,0.60,-0.66,-0.011
0,0,322,3.36,3.44,-0.00,0.55,-0.53,-0.011
0,0,323,3.36,3.44,-0.00,0.34,-0.49,-0.011
0,0,324,3.36,3.44,-0.00,0.30,-0.45,-0.011
0,0,325,3.36,3.44,-0.00,0.37,-0.48,-0.011
0,0,326,3.36,3.44,-0.00,0.27,-0.33,-0.011
0,0,327,3.36,3.44,-0.00,0.10,-0.59,-0.011
0,0,328,3.36,3.44,-0.00,0.50,-0.58,-0.011
0,0,329,3.36,3.44,-0.00,0.12,-0.52,-0.011
0,0,330,3.36,3.44,-0.00,0.19,-0.26,-0.011
0,0,331,3.36,3.44,-0.00,0.22,-0.37,-0.011
0,0,332,3.36,3.44,-0.00,0.14,-0.56,-0.011
0,0,333,3.36,3.44,-0.00,0.20,-0.36,-0.011
0,0,334,3.36,3.44,-0.00,0.31,-0.04,-0.011
0,0,335,3.36,3.44,-0.00,0.14,-0.81,-0.011
0,0,336,3.36,3.44,-0.00,0.25,-0.10,-0.011
0,0,337,3.36,3.44,-0.00,0.13,-0.29,-0.011
0,0,338,3.36,3.44,-0.00,0.37,-0.38,-0.011
0,0,339,3.36,3.44,-0.00,0.36,-0.77,-0.011
0,0,340,3.36,3.44,-0.00,0.34,-0.30,-0.011
0,0,341,3.36,3.44,-0.00,0.23,-0.54,-0.011
0,0,342,3.36,3.44,-0.00,0.25,-0.41,-0.011
0,0,343,3.36,3.44,-0.00,0.16,0.34,-0.011
0,0,344,3.36,3.44,-0.00,0.29,-0.22,-0.011
0,0,345,3.36,3.44,-0.00,0.38,-0.39,-0.011
0,0,346,3.36,3.44,-0.00,0.11,-0.22,-0.011
0,0,347,3.36,3.44,-0.00,0.20,-0.75,-0.011
0,0,348,3.36,3.44,-0.00,0.15,-0.78,-0.011
0,0,349,3.36,3.44,-0.00,0.19,-0.55,-0.011
0,0,350,3.36,3.44,-0.00,0.16,-0.53,-0.011
0,0,351,3.36,3.44,-0.00,0.58,-0.61,-0.011
0,0,352,3.36,3.44,-0.00,0.26,-0.39,-0.011
0,0,353,3.36,3.44,-0.00,0.27,-0.15,-0.011
0,0,354,3.36,3.44,-0.00,0.10,-0.36,-0.011
0,0,355,3.36,3.44,-0.00,0.03,-0.84,-0.011
0,0,356,3.36,3.44,-0.00,0.70,-0.42,-0.011
0,0,357,3.36,3.44,-0.00,0.19,-0.56,-0.011
0,0,358,3.36,3.44,-0.00,0.13,-0.34,-0.011
0,0,359,3.36,3.44,-0.00,0.20,-0.11,-0.011
0,0,360,3.36,3.44,-0.00,0.31,-0.53,-0.011
0,0,361,3.36,3.44,-0.00,0.23,-0.46,-0.011
0,0,362,3.36,3.44,-0.00,0.26,-0.72,-0.011
0,0,363,3.36,3.44,-0.00,0.28,-0.36,-0.011
0,0,364,3.36,3.44,-0.00,0.20,0.01,-0.011
0,0,365,3.35,3.44,-0.00,0.15,-0.03,-0.011
0,0,366,3.36,3.44,-0.00,0.13,-0.80,-0.011
0,0,367,3.36,3.44,-0.00,0.43,-0.34,-0.011
0,0,368,3.36,3.44,-0.00,0.35,-0.70,-0.011
0,0,369,3.36,3.44,-0.00,0.37,-0.36,-0.011
0,0,370,3.36,3.44,-0.00,0.11,-0.51,-0.011
0,0,371,3.36,3.44,-0.00,0.13,-0.48,-0.011
0,0,372,3.36,3.44,-0.00,0.14,-0.47,-0.011
0,0,373,3.36,3.44,-0.00,0.27,0.31,-0.011
0,0,374,3.36,3.44,-0.00,0.31,-0.39,-0.011
0,0,375,3.36,3.44,-0.00,0.28,-0.23,-0.011
0,0,376,3.36,3.44,-0.00,0.23,-0.56,-0.011
0,0,377,3.35,3.44,-0.00,0.08,-0.42,-0.011
0,0,378,3.35,3.44,-0.00,0.29,-0.49,-0.011
0,0,379,3.36,3.44,-0.00,0.12,-0.62,-0.011
0,0,380,3.36,3.44,-0.00,0.12,-0.45,-0.011
0,0,381,3.36,3.44,-0.00,0.10,-0.21,-0.011
0,0,382,3.36,3.44,-0.00,0.16,-0.33,-0.011
0,0,383,3.36,3.44,-0.00,0.43,-0.44,-0.011
0,0,384,3.36,3.44,-0.00,0.33,0.37,-0.011
0,0,385,3.36,3.44,-0.00,0.23,-0.86,-0.011
0,0,386,3.36,3.44,-0.00,0.31,-0.32,-0.011
0,0,387,3.36,3.44,-0.00,0.49,-0.43,-0.011
0,0,388,3.36,3.44,-0.00,0.34,-0.71,-0.011
0,0,389,3.36,3.44,-0.00,0.33,-0.47,-0.011
0,0,390,3.36,3.44,-0.00,0.26,-0.44,-0.011
0,0,391,3.36,3.44,-0.00,0.13,-0.54,-0.011
0,0,392,3.36,3.44,-0.00,0.50,-0.37,-0.011
