Update,Episode,Step,dy,dx,vy,thrust,pitch,reward
1,1,148,3.35,-4.41,-0.00,0.23,-0.07,-0.014
1,1,149,3.35,-4.41,-0.00,0.43,0.44,-0.014
1,1,150,3.35,-4.41,-0.00,0.39,0.08,-0.014
1,1,151,3.35,-4.41,-0.00,0.10,0.56,-0.014
1,1,152,3.35,-4.41,-0.00,0.17,0.46,-0.014
1,1,153,3.35,-4.41,-0.00,0.58,-0.26,-0.014
1,1,154,3.35,-4.41,-0.00,0.20,0.45,-0.014
1,1,155,3.35,-4.41,-0.00,0.50,-0.35,-0.014
1,1,156,3.35,-4.41,-0.00,0.32,0.12,-0.014
1,1,157,3.35,-4.41,-0.00,0.33,0.14,-0.014
1,1,158,3.35,-4.41,-0.00,0.42,-0.54,-0.014
1,1,159,3.35,-4.41,-0.00,0.22,0.65,-0.014
1,1,160,3.35,-4.41,-0.00,0.15,0.40,-0.014
1,1,161,3.35,-4.41,-0.00,0.28,0.07,-0.014
1,1,162,3.35,-4.41,-0.00,0.40,0.55,-0.014
1,1,163,3.35,-4.41,-0.00,0.25,0.26,-0.014
1,1,164,3.35,-4.41,-0.00,0.44,0.12,-0.014
1,1,165,3.35,-4.41,-0.00,0.35,-0.18,-0.014
1,1,166,3.35,-4.41,-0.00,0.56,0.14,-0.014
1,1,167,3.35,-4.41,-0.00,0.39,-0.13,-0.014
1,1,168,3.35,-4.41,-0.00,0.34,0.71,-0.014
1,1,169,3.35,-4.41,-0.00,0.37,0.40,-0.014
1,1,170,3.35,-4.41,-0.00,0.15,-0.11,-0.014
1,1,171,3.35,-4.41,-0.00,0.36,0.01,-0.014
1,1,172,3.35,-4.41,-0.00,0.16,0.58,-0.014
1,1,173,3.35,-4.41,-0.00,0.39,0.12,-0.014
1,1,174,3.35,-4.41,-0.00,0.13,-0.06,-0.014
1,1,175,3.35,-4.41,-0.00,0.15,0.52,-0.014
1,1,176,3.35,-4.41,-0.00,0.38,-0.04,-0.014
1,1,177,3.35,-4.41,-0.00,0.21,-0.14,-0.014
1,1,178,3.35,-4.41,-0.00,0.54,0.28,-0.014
1,1,179,3.35,-4.41,-0.00,0.51,0.58,-0.014
1,1,180,3.35,-4.41,-0.00,0.29,0.48,-0.014
1,1,181,3.35,-4.41,-0.00,0.41,0.06,-0.014
1,1,182,3.35,-4.41,-0.00,0.21,0.24,-0.014
1,1,183,3.35,-4.41,-0.00,0.17,0.07,-0.014
1,1,184,3.35,-4.41,-0.00,0.25,-0.08,-0.014
1,1,185,3.35,-4.41,-0.00,0.18,0.32,-0.014
1,1,186,3.35,-4.41,-0.00,0.14,-0.10,-0.014
1,1,187,3.35,-4.41,-0.00,0.25,0.49,-0.014
1,1,188,3.35,-4.41,-0.00,0.12,0.62,-0.014
1,1,189,3.35,-4.41,-0.00,0.31,-0.50,-0.014
1,1,190,3.35,-4.41,-0.00,0.49,0.52,-0.014
1,1,191,3.35,-4.41,-0.00,0.25,-0.02,-0.014
1,1,192,3.35,-4.41,-0.00,0.25,0.17,-0.014
1,1,193,3.36,-4.41,-0.00,0.45,-0.59,-0.014
1,1,194,3.35,-4.41,-0.00,0.12,0.44,-0.014
1,1,195,3.35,-4.41,-0.00,0.33,-0.03,-0.014
1,1,196,3.35,-4.41,-0.00,0.14,0.58,-0.014
1,1,197,3.35,-4.41,-0.00,0.31,0.34,-0.014
1,1,198,3.35,-4.41,-0.00,0.11,-0.46,-0.014
1,1,199,3.35,-4.41,-0.00,0.21,0.36,-0.014
1,1,200,3.35,-4.41,-0.00,0.25,0.77,-0.014
1,1,201,3.35,-4.41,-0.00,0.28,-0.27,-0.014
1,1,202,3.35,-4.41,-0.00,0.28,0.17,-0.014
1,1,203,3.35,-4.41,-0.00,0.06,0.28,-0.014
1,1,204,3.35,-4.41,-0.00,0.36,0.25,-0.014
1,1,205,3.35,-4.41,-0.00,0.39,0.53,-0.014
1,1,206,3.35,-4.41,-0.00,0.24,-0.28,-0.014
1,1,207,3.35,-4.41,-0.00,0.18,0.40,-0.014
1,1,208,3.35,-4.41,-0.00,0.09,0.14,-0.014
1,1,209,3.35,-4.41,-0.00,0.26,0.13,-0.014
1,1,210,3.35,-4.41,-0.00,0.18,-0.10,-0.014
1,1,211,3.35,-4.41,-0.00,0.31,0.22,-0.014
1,1,212,3.35,-4.41,-0.00,0.27,0.05,-0.014
1,1,213,3.35,-4.41,-0.00,0.33,-0.34,-0.014
1,1,214,3.35,-4.41,-0.00,0.13,-0.07,-0.014
1,1,215,3.35,-4.41,-0.00,0.34,0.02,-0.014
1,1,216,3.35,-4.41,-0.00,0.17,0.34,-0.014
1,1,217,3.35,-4.41,-0.00,0.28,0.14,-0.014
1,1,218,3.35,-4.41,-0.00,0.39,0.16,-0.014
1,1,219,3.35,-4.41,-0.00,0.48,0.11,-0.014
1,1,220,3.35,-4.41,-0.00,0.11,0.16,-0.014
1,1,221,3.35,-4.41,-0.00,0.13,-0.04,-0.014
1,1,222,3.35,-4.41,-0.00,0.17,-0.01,-0.014
1,1,223,3.35,-4.41,-0.00,0.22,0.30,-0.014
1,1,224,3.35,-4.41,-0.00,0.16,0.18,-0.014
1,1,225,3.35,-4.41,-0.00,0.37,0.15,-0.014
1,1,226,3.35,-4.41,-0.00,0.23,0.33,-0.014
1,1,227,3.35,-4.41,-0.00,0.38,0.42,-0.014
1,1,228,3.35,-4.41,-0.00,0.26,-0.18,-0.014
1,1,229,3.35,-4.41,-0.00,0.24,0.16,-0.014
1,1,230,3.35,-4.41,-0.00,0.42,-0.24,-0.014
1,1,231,3.35,-4.41,-0.00,0.13,0.47,-0.014
1,1,232,3.35,-4.41,-0.00,0.59,0.11,-0.014
1,1,233,3.35,-4.41,-0.00,0.15,0.12,-0.014
1,1,234,3.35,-4.41,-0.00,0.51,-0.11,-0.014
1,1,235,3.35,-4.41,-0.00,0.07,0.03,-0.014
1,1,236,3.35,-4.41,-0.00,0.41,-0.17,-0.014
1,1,237,3.35,-4.41,-0.00,0.25,0.46,-0.014
1,1,238,3.35,-4.41,-0.00,0.20,0.37,-0.014
1,1,239,3.35,-4.41,-0.00,0.63,0.66,-0.014
1,1,240,3.35,-4.41,-0.00,0.36,-0.39,-0.014
1,1,241,3.35,-4.41,-0.00,0.36,0.48,-0.014
1,1,242,3.35,-4.41,-0.00,0.31,-0.01,-0.014
1,1,243,3.36,-4.41,-0.00,0.25,0.39,-0.014
1,1,244,3.35,-4.41,-0.00,0.17,0.57,-0.014
1,1,245,3.35,-4.41,-0.00,0.40,0.65,-0.014
1,1,246,3.35,-4.41,-0.00,0.17,0.34,-0.014
1,1,247,3.35,-4.41,-0.00,0.32,0.06,-0.014
1,1,248,3.35,-4.41,-0.00,0.36,0.04,-0.014
1,1,249,3.35,-4.41,-0.00,0.53,0.16,-0.014
1,1,250,3.35,-4.41,-0.00,0.41,0.09,-0.014
1,1,251,3.35,-4.41,-0.00,0.17,0.08,-0.014
1,1,252,3.35,-4.41,-0.00,0.27,-0.05,-0.014
1,1,253,3.35,-4.41,-0.00,0.31,-0.44,-0.014
1,1,254,3.35,-4.41,-0.00,0.30,-0.40,-0.014
1,1,255,3.35,-4.41,-0.00,0.30,0.11,-0.014
1,1,256,3.35,-4.41,-0.00,0.19,-0.28,-0.014
1,1,257,3.35,-4.41,-0.00,0.14,0.46,-0.014
1,1,258,3.35,-4.41,-0.00,0.23,0.07,-0.014
1,1,259,3.35,-4.41,-0.00,0.29,-0.17,-0.014
1,1,260,3.35,-4.41,-0.00,0.11,-0.09,-0.014
1,1,261,3.35,-4.41,-0.00,0.22,0.61,-0.014
1,1,262,3.35,-4.41,-0.00,0.32,-0.25,-0.014
1,1,263,3.35,-4.41,-0.00,0.36,0.46,-0.014
1,1,264,3.35,-4.41,-0.00,0.29,0.35,-0.014
1,1,265,3.35,-4.41,-0.00,0.28,-0.13,-0.014
1,1,266,3.35,-4.41,-0.00,0.15,0.54,-0.014
1,1,267,3.35,-4.41,-0.00,0.43,0.31,-0.014
1,1,268,3.35,-4.41,-0.00,0.50,0.34,-0.014
1,1,269,3.35,-4.41,-0.00,0.26,-0.13,-0.014
1,1,270,3.35,-4.41,-0.00,0.20,-0.25,-0.014
1,1,271,3.35,-4.41,-0.00,0.31,0.06,-0.014
1,1,272,3.35,-4.41,-0.00,0.20,0.04,-0.014
1,1,273,3.35,-4.41,-0.00,0.25,0.10,-0.014
1,1,274,3.35,-4.41,-0.00,0.25,-0.56,-0.014
1,1,275,3.35,-4.41,-0.00,0.33,0.24,-0.014
1,1,276,3.35,-4.41,-0.00,0.10,0.07,-0.014
1,1,277,3.35,-4.41,-0.00,0.20,0.06,-0.014
1,1,278,3.35,-4.41,-0.00,0.37,-0.42,-0.014
1,1,279,3.35,-4.41,-0.00,0.26,0.29,-0.014
1,1,280,3.35,-4.41,-0.00,0.18,0.44,-0.014
1,1,281,3.35,-4.41,-0.00,0.39,-0.15,-0.014
1,1,282,3.35,-4.41,-0.00,0.39,0.17,-0.014
1,1,283,3.35,-4.41,-0.00,0.16,-0.43,-0.014
1,1,284,3.35,-4.41,-0.00,0.57,0.56,-0.014
1,1,285,3.35,-4.41,-0.00,0.32,0.40,-0.014
1,1,286,3.35,-4.41,-0.00,0.24,0.58,-0.014
1,1,287,3.35,-4.41,-0.00,0.10,-0.59,-0.014
1,1,288,3.35,-4.41,-0.00,0.37,0.22,-0.014
1,1,289,3.35,-4.41,-0.00,0.45,0.31,-0.014
1,1,290,3.36,-4.41,-0.00,0.48,0.03,-0.014
1,1,291,3.35,-4.41,-0.00,0.13,0.53,-0.014
1,1,292,3.35,-4.41,-0.00,0.37,0.08,-0.014
1,1,293,3.35,-4.41,-0.00,0.11,-0.50,-0.014
1,1,294,3.35,-4.41,-0.00,0.30,-0.25,-0.014
1,1,295,3.35,-4.41,-0.00,0.27,0.05,-0.014
1,1,296,3.35,-4.41,-0.00,0.24,0.54,-0.014
1,1,297,3.35,-4.41,-0.00,0.15,-0.26,-0.014
1,1,298,3.35,-4.41,-0.00,0.14,0.40,-0.014
1,1,299,3.35,-4.41,-0.00,0.33,0.08,-0.014
1,1,300,3.35,-4.41,-0.00,0.28,-0.06,-0.014
1,1,301,3.35,-4.41,-0.00,0.41,0.23,-0.014
1,1,302,3.35,-4.41,-0.00,0.07,0.20,-0.014
1,1,303,3.35,-4.41,-0.00,0.11,0.42,-0.014
1,1,304,3.35,-4.41,-0.00,0.19,-0.10,-0.014
1,1,305,3.35,-4.41,-0.00,0.49,-0.07,-0.014
1,1,306,3.35,-4.41,-0.00,0.13,-0.01,-0.014
1,1,307,3.35,-4.41,-0.00,0.61,0.37,-0.014
1,1,308,3.35,-4.41,-0.00,0.49,0.54,-0.014
1,1,309,3.35,-4.41,-0.00,0.32,0.28,-0.014
1,1,310,3.35,-4.41,-0.00,0.15,0.45,-0.014
1,1,311,3.35,-4.41,-0.00,0.19,-0.13,-0.014
1,1,312,3.35,-4.41,-0.00,0.44,-0.25,-0.014
1,1,313,3.35,-4.41,-0.00,0.48,-0.46,-0.014
1,1,314,3.35,-4.41,-0.00,0.43,-0.14,-0.014
1,1,315,3.35,-4.41,-0.00,0.20,0.12,-0.014
1,1,316,3.35,-4.41,-0.00,0.31,0.54,-0.014
1,1,317,3.35,-4.41,-0.00,0.11,0.32,-0.014
1,1,318,3.35,-4.41,-0.00,0.42,-0.08,-0.014
1,1,319,3.35,-4.41,-0.00,0.16,0.73,-0.014
1,1,320,3.35,-4.41,-0.00,0.15,0.32,-0.014
1,1,321,3.35,-4.41,-0.00,0.23,-0.31,-0.014
1,1,322,3.35,-4.41,-0.00,0.33,0.64,-0.014
1,1,323,3.35,-4.41,-0.00,0.34,0.12,-0.014
1,1,324,3.35,-4.41,-0.00,0.14,0.13,-0.014
1,1,325,3.35,-4.41,-0.00,0.21,0.19,-0.014
1,1,326,3.35,-4.41,-0.00,0.20,-0.05,-0.014
1,1,327,3.35,-4.41,-0.00,0.24,0.18,-0.014
1,1,328,3.35,-4.41,-0.00,0.18,0.17,-0.014
1,1,329,3.35,-4.41,-0.00,0.29,0.50,-0.014
1,1,330,3.35,-4.41,-0.00,0.24,-0.77,-0.014
1,1,331,3.35,-4.41,-0.00,0.26,0.04,-0.014
1,1,332,3.35,-4.41,-0.00,0.21,0.69,-0.014
1,1,333,3.35,-4.41,-0.00,0.24,0.50,-0.014
1,1,334,3.35,-4.41,-0.00,0.18,0.52,-0.014
1,1,335,3.35,-4.41,-0.00,0.35,0.56,-0.014
1,1,336,3.35,-4.41,-0.00,0.34,-0.17,-0.014
1,1,337,3.35,-4.41,-0.00,0.31,0.20,-0.014
1,1,338,3.35,-4.41,-0.00,0.60,0.24,-0.014
1,1,339,3.35,-4.41,-0.00,0.17,-0.31,-0.014
1,1,340,3.35,-4.41,-0.00,0.14,0.34,-0.014
1,1,341,3.35,-4.41,-0.00,0.10,-0.22,-0.014
1,1,342,3.35,-4.41,-0.00,0.41,0.12,-0.014
1,1,343,3.35,-4.41,-0.00,0.33,-0.30,-0.014
1,1,344,3.35,-4.41,-0.00,0.66,-0.15,-0.014
1,1,345,3.35,-4.41,-0.00,0.29,0.04,-0.014
1,1,346,3.35,-4.41,-0.00,0.15,0.17,-0.014
1,1,347,3.35,-4.41,-0.00,0.24,-0.16,-0.014
1,1,348,3.35,-4.41,-0.00,0.25,-0.26,-0.014
1,1,349,3.35,-4.41,-0.00,0.21,-0.35,-0.014
1,1,350,3.35,-4.41,-0.00,0.23,-0.30,-0.014
1,1,351,3.35,-4.41,-0.00,0.21,0.40,-0.014
1,1,352,3.35,-4.41,-0.00,0.21,-0.12,-0.014
1,1,353,3.35,-4.41,-0.00,0.20,-0.12,-0.014
1,1,354,3.35,-4.41,-0.00,0.11,0.04,-0.014
1,1,355,3.35,-4.41,-0.00,0.20,0.24,-0.014
1,1,356,3.35,-4.41,-0.00,0.16,0.31,-0.014
1,1,357,3.35,-4.41,-0.00,0.40,-0.18,-0.014
1,1,358,3.35,-4.41,-0.00,0.34,-0.17,-0.014
1,1,359,3.35,-4.41,-0.00,0.26,0.24,-0.014
1,1,360,3.35,-4.41,-0.00,0.16,-0.08,-0.014
1,1,361,3.35,-4.41,-0.00,0.34,-0.37,-0.014
1,1,362,3.35,-4.41,-0.00,0.18,0.06,-0.014
1,1,363,3.35,-4.41,-0.00,0.54,0.21,-0.014
1,1,364,3.35,-4.41,-0.00,0.28,0.35,-0.014
1,1,365,3.35,-4.41,-0.00,0.13,0.31,-0.014
1,1,366,3.35,-4.41,-0.00,0.34,0.01,-0.014
1,1,367,3.35,-4.41,-0.00,0.11,-0.51,-0.014
1,1,368,3.35,-4.41,-0.00,0.27,-0.16,-0.014
1,1,369,3.35,-4.41,-0.00,0.54,-0.14,-0.014
1,1,370,3.35,-4.41,-0.00,0.14,-0.12,-0.014
1,1,371,3.36,-4.41,-0.00,0.15,-0.13,-0.014
1,1,372,3.35,-4.41,-0.00,0.58,0.35,-0.014
1,1,373,3.35,-4.41,-0.00,0.27,-0.23,-0.014
1,1,374,3.35,-4.41,-0.00,0.23,0.12,-0.014
1,1,375,3.35,-4.41,-0.00,0.41,0.08,-0.014
1,1,376,3.35,-4.41,-0.00,0.09,0.13,-0.014
1,1,377,3.35,-4.41,-0.00,0.19,0.48,-0.014
1,1,378,3.35,-4.41,-0.00,0.30,0.27,-0.014
1,1,379,3.35,-4.41,-0.00,0.18,-0.01,-0.014
1,1,380,3.35,-4.41,-0.00,0.36,-0.12,-0.014
1,1,381,3.35,-4.41,-0.00,0.31,0.56,-0.014
1,1,382,3.35,-4.41,-0.00,0.47,-0.28,-0.014
1,1,383,3.35,-4.41,-0.00,0.07,-0.28,-0.014
1,1,384,3.35,-4.41,-0.00,0.06,0.29,-0.014
1,1,385,3.35,-4.41,-0.00,0.44,0.17,-0.014
1,1,386,3.35,-4.41,-0.00,0.06,0.56,-0.014
1,1,387,3.35,-4.41,-0.00,0.20,0.32,-0.014
1,1,388,3.35,-4.41,-0.00,0.15,0.46,-0.014
1,1,389,3.35,-4.41,-0.00,0.10,0.21,-0.014
1,1,390,3.36,-4.41,-0.00,0.27,0.29,-0.014
1,1,391,3.35,-4.41,-0.00,0.20,0.29,-0.014
1,1,392,3.35,-4.41,-0.00,0.15,0.14,-0.014
1,1,393,3.35,-4.41,-0.00,0.29,0.69,-0.014
1,1,394,3.35,-4.41,-0.00,0.42,-0.61,-0.014
1,1,395,3.35,-4.41,-0.00,0.37,-0.08,-0.014
1,1,396,3.35,-4.41,-0.00,0.25,-0.17,-0.014
1,1,397,3.35,-4.41,-0.00,0.16,-0.00,-0.014
1,1,398,3.35,-4.41,-0.00,0.24,-0.11,-0.014
1,1,399,3.35,-4.41,-0.00,0.60,0.08,-0.014
1,1,400,3.35,-4.41,-0.00,0.12,-0.32,-0.014
1,1,401,3.35,-4.41,-0.00,0.14,0.65,-0.014
1,1,402,3.35,-4.41,-0.00,0.62,-0.78,-0.014
1,1,403,3.35,-4.41,-0.00,0.51,0.28,-0.014
1,1,404,3.35,-4.41,-0.00,0.18,0.71,-0.014
1,1,405,3.35,-4.41,-0.00,0.23,0.50,-0.014
1,1,406,3.35,-4.41,-0.00,0.14,0.07,-0.014
1,1,407,3.35,-4.41,-0.00,0.34,-0.25,-0.014
1,1,408,3.35,-4.41,-0.00,0.10,0.63,-0.014
1,1,409,3.35,-4.41,-0.00,0.18,0.49,-0.014
1,1,410,3.35,-4.41,-0.00,0.29,0.31,-0.014
1,1,411,3.35,-4.41,-0.00,0.53,-0.10,-0.014
1,1,412,3.35,-4.41,-0.00,0.13,0.41,-0.014
1,1,413,3.35,-4.41,-0.00,0.44,0.39,-0.014
1,1,414,3.35,-4.41,-0.00,0.18,0.42,-0.014
1,1,415,3.35,-4.41,-0.00,0.15,0.52,-0.014
1,1,416,3.35,-4.41,-0.00,0.10,0.13,-0.014
1,1,417,3.35,-4.41,-0.00,0.26,-0.25,-0.014
1,1,418,3.35,-4.41,-0.00,0.38,0.18,-0.014
1,1,419,3.35,-4.41,-0.00,0.21,0.69,-0.014
1,1,420,3.35,-4.41,-0.00,0.28,0.42,-0.014
1,1,421,3.35,-4.41,-0.00,0.24,0.45,-0.014
1,1,422,3.35,-4.41,-0.00,0.10,-0.05,-0.014
1,1,423,3.35,-4.41,-0.00,0.16,0.70,-0.014
1,1,424,3.35,-4.41,-0.00,0.25,-0.14,-0.014
1,1,425,3.35,-4.41,-0.00,0.14,-0.63,-0.014
1,1,426,3.35,-4.41,-0.00,0.25,0.53,-0.014
1,1,427,3.35,-4.41,-0.00,0.10,0.47,-0.014
1,1,428,3.35,-4.41,-0.00,0.24,0.33,-0.014
1,1,429,3.35,-4.41,-0.00,0.11,0.46,-0.014
1,1,430,3.35,-4.41,-0.00,0.21,0.71,-0.014
1,1,431,3.35,-4.41,-0.00,0.23,-0.38,-0.014
1,1,432,3.35,-4.41,-0.00,0.39,0.24,-0.014
1,1,433,3.35,-4.41,-0.00,0.23,-0.12,-0.014
1,1,434,3.35,-4.41,-0.00,0.41,0.08,-0.014
1,1,435,3.35,-4.41,-0.00,0.21,0.55,-0.014
1,1,436,3.35,-4.41,-0.00,0.10,-0.24,-0.014
1,1,437,3.35,-4.41,-0.00,0.47,-0.34,-0.014
1,1,438,3.35,-4.41,-0.00,0.26,0.48,-0.014
1,1,439,3.35,-4.41,-0.00,0.17,0.10,-0.014
1,1,440,3.35,-4.41,-0.00,0.13,0.15,-0.014
1,1,441,3.35,-4.41,-0.00,0.33,0.34,-0.014
1,1,442,3.35,-4.41,-0.00,0.14,-0.64,-0.014
1,1,443,3.35,-4.41,-0.00,0.41,-0.09,-0.014
1,1,444,3.35,-4.41,-0.00,0.18,0.19,-0.014
1,1,445,3.35,-4.41,-0.00,0.43,0.73,-0.014
1,1,446,3.35,-4.41,-0.00,0.28,0.58,-0.014
1,1,447,3.35,-4.41,-0.00,0.30,0.76,-0.014
1,1,448,3.35,-4.41,-0.00,0.09,0.27,-0.014
1,1,449,3.35,-4.41,-0.00,0.28,0.31,-0.014
1,1,450,3.35,-4.41,-0.00,0.30,-0.27,-0.014
1,1,451,3.35,-4.41,-0.00,0.40,0.46,-0.014
1,1,452,3.35,-4.41,-0.00,0.08,0.14,-0.014
1,1,453,3.35,-4.41,-0.00,0.38,0.55,-0.014
1,1,454,3.35,-4.41,-0.00,0.43,0.47,-0.014
1,1,455,3.35,-4.41,-0.00,0.50,0.89,-0.014
1,1,456,3.35,-4.41,-0.00,0.21,-0.35,-0.014
1,1,457,3.35,-4.41,-0.00,0.17,-0.47,-0.014
1,1,458,3.35,-4.41,-0.00,0.18,0.06,-0.014
1,1,459,3.35,-4.41,-0.00,0.13,0.54,-0.014
1,1,460,3.35,-4.41,-0.00,0.19,-0.40,-0.014
1,1,461,3.35,-4.41,-0.00,0.12,0.24,-0.014
1,1,462,3.36,-4.41,-0.00,0.28,0.56,-0.014
1,1,463,3.35,-4.41,-0.00,0.42,0.10,-0.014
1,1,464,3.35,-4.41,-0.00,0.19,-0.08,-0.014
1,1,465,3.35,-4.41,-0.00,0.33,0.15,-0.014
1,1,466,3.35,-4.41,-0.00,0.31,-0.20,-0.014
1,1,467,3.35,-4.41,-0.00,0.20,-0.03,-0.014
1,1,468,3.35,-4.41,-0.00,0.30,0.36,-0.014
1,1,469,3.35,-4.41,-0.00,0.13,0.09,-0.014
1,1,470,3.35,-4.41,-0.00,0.28,0.05,-0.014
1,1,471,3.35,-4.41,-0.00,0.27,0.55,-0.014
1,1,472,3.35,-4.41,-0.00,0.52,0.05,-0.014
1,1,473,3.35,-4.41,-0.00,0.21,0.27,-0.014
1,1,474,3.35,-4.41,-0.00,0.27,-0.17,-0.014
1,1,475,3.35,-4.41,-0.00,0.12,0.05,-0.014
1,1,476,3.35,-4.41,-0.00,0.43,0.12,-0.014
1,1,477,3.35,-4.41,-0.00,0.41,-0.19,-0.014
1,1,478,3.35,-4.41,-0.00,0.31,-0.13,-0.014
1,1,479,3.35,-4.41,-0.00,0.18,-0.01,-0.014
1,1,480,3.35,-4.41,-0.00,0.09,0.06,-0.014
1,1,481,3.35,-4.41,-0.00,0.20,0.05,-0.014
1,1,482,3.35,-4.41,-0.00,0.50,0.48,-0.014
1,1,483,3.35,-4.41,-0.00,0.50,0.49,-0.014
1,1,484,3.35,-4.41,-0.00,0.30,0.69,-0.014
1,1,485,3.35,-4.41,-0.00,0.19,0.41,-0.014
1,1,486,3.35,-4.41,-0.00,0.40,-0.54,-0.014
1,1,487,3.35,-4.41,-0.00,0.14,0.12,-0.014
1,1,488,3.35,-4.41,-0.00,0.21,-0.53,-0.014
1,1,489,3.35,-4.41,-0.00,0.43,-0.28,-0.014
1,1,490,3.35,-4.41,-0.00,0.53,-0.15,-0.014
1,1,491,3.35,-4.41,-0.00,0.12,0.20,-0.014
1,1,492,3.35,-4.41,-0.00,0.28,0.31,-0.014
1,1,493,3.35,-4.41,-0.00,0.07,0.33,-0.014
1,1,494,3.35,-4.41,-0.00,0.32,0.83,-0.014
1,1,495,3.35,-4.41,-0.00,0.39,0.26,-0.014
1,1,496,3.35,-4.41,-0.00,0.40,0.00,-0.014
1,1,497,3.35,-4.41,-0.00,0.28,0.22,-0.014
1,1,498,3.35,-4.41,-0.00,0.27,-0.51,-0.014
1,1,499,3.35,-4.41,-0.00,0.18,0.59,-0.014
1,1,500,3.35,-4.41,-0.00,0.40,0.04,-0.014
1,1,501,3.35,-4.41,-0.00,0.28,0.01,-0.014
1,1,502,3.35,-4.41,-0.00,0.15,-0.24,-0.014
1,1,503,3.35,-4.41,-0.00,0.42,0.33,-0.014
1,1,504,3.35,-4.41,-0.00,0.23,-0.14,-0.014
1,1,505,3.35,-4.41,-0.00,0.26,0.03,-0.014
1,1,506,3.35,-4.41,-0.00,0.16,-0.34,-0.014
1,1,507,3.35,-4.41,-0.00,0.10,-0.14,-0.014
1,1,508,3.35,-4.41,-0.00,0.21,-0.03,-0.014
1,1,509,3.35,-4.41,-0.00,0.20,0.30,-0.014
1,1,510,3.35,-4.41,-0.00,0.22,0.11,-0.014
1,1,511,3.35,-4.41,-0.00,0.25,0.06,-0.014
1,1,512,3.35,-4.41,-0.00,0.51,0.11,-0.014
1,1,513,3.35,-4.41,-0.00,0.17,0.52,-0.014
1,1,514,3.35,-4.41,-0.00,0.17,-0.13,-0.014
1,1,515,3.35,-4.41,-0.00,0.20,-0.05,-0.014
1,1,516,3.35,-4.41,-0.00,0.35,0.77,-0.014
1,1,517,3.35,-4.41,-0.00,0.40,-0.26,-0.014
1,1,518,3.35,-4.41,-0.00,0.15,0.35,-0.014
1,1,519,3.35,-4.41,-0.00,0.14,-0.07,-0.014
1,1,520,3.35,-4.41,-0.00,0.09,0.27,-0.014
1,1,521,3.35,-4.41,-0.00,0.19,0.71,-0.014
1,1,522,3.35,-4.41,-0.00,0.14,0.28,-0.014
1,1,523,3.35,-4.41,-0.00,0.47,-0.15,-0.014
1,1,524,3.35,-4.41,-0.00,0.28,0.36,-0.014
1,1,525,3.35,-4.41,-0.00,0.36,0.58,-0.014
1,1,526,3.35,-4.41,-0.00,0.23,0.17,-0.014
1,1,527,3.35,-4.41,-0.00,0.24,-0.29,-0.014
1,1,528,3.35,-4.41,-0.00,0.20,0.32,-0.014
1,1,529,3.35,-4.41,-0.00,0.36,0.74,-0.014
1,1,530,3.35,-4.41,-0.00,0.53,0.31,-0.014
1,1,531,3.35,-4.41,-0.00,0.26,0.05,-0.014
1,1,532,3.35,-4.41,-0.00,0.44,-0.41,-0.014
1,1,533,3.35,-4.41,-0.00,0.59,0.24,-0.014
